,GeneID,gene-symbol,gene-score
0,18,ABAT,3.0
1,10349,ABCA10,3.0
2,154664,ABCA13,3.0
3,10347,ABCA7,3.0
4,1636,ACE,3.0
5,43,ACHE,2.0
6,60,ACTB,
7,51412,ACTL6B,
8,81,ACTN4,3.0
9,95,ACY1,
10,100,ADA,2.0
11,109,ADCY3,2.0
12,111,ADCY5,3.0
13,132,ADK,3.0
14,23394,ADNP,1.0
15,140,ADORA3,3.0
16,158,ADSL,1.0
17,2334,AFF2,1.0
18,116987,AGAP1,3.0
19,116986,AGAP2,2.0
20,159,ADSS2,3.0
21,84871,AGBL4,3.0
22,392636,AGMO,3.0
23,26523,AGO1,2.0
24,192669,AGO3,3.0
25,192670,AGO4,2.0
26,186,AGTR2,3.0
27,27245,AHDC1,1.0
28,54806,AHI1,
29,10142,AKAP9,2.0
30,220,ALDH1A3,
31,7915,ALDH5A1,1.0
32,270,AMPD1,2.0
33,275,AMT,2.0
34,287,ANK2,1.0
35,288,ANK3,1.0
36,729092,AGAP5,3.0
37,29123,ANKRD11,1.0
38,56899,ANKS1B,3.0
39,301,ANXA1,2.0
40,8905,AP1S2,
41,321,APBA2,3.0
42,322,APBB1,2.0
43,51107,APH1A,2.0
44,89839,ARHGAP11B,3.0
45,9743,ARHGAP32,3.0
46,394,ARHGAP5,3.0
47,9639,ARHGEF10,3.0
48,23229,ARHGEF9,1.0
49,57492,ARID1B,1.0
50,196528,ARID2,3.0
51,9915,ARNT2,3.0
52,170302,ARX,1.0
53,8853,ASAP2,2.0
54,142686,ASB14,3.0
55,55870,ASH1L,1.0
56,438,ASMT,3.0
57,259266,ASPM,2.0
58,23245,ASTN2,2.0
59,135,ADORA2A,3.0
60,154,ADRB2,3.0
61,1175,AP2S1,1.0
62,80816,ASXL3,1.0
63,57194,ATP10A,2.0
64,476,ATP1A1,3.0
65,29929,ALG6,
66,367,AR,3.0
67,478,ATP1A3,3.0
68,491,ATP2B2,2.0
69,23545,ATP6V0A2,3.0
70,546,ATRX,1.0
71,26053,AUTS2,1.0
72,552,AVPR1A,2.0
73,563,AZGP1,3.0
74,29994,BAZ2B,1.0
75,585,BBS4,3.0
76,8537,BCAS1,3.0
77,10295,BCKDK,1.0
78,53335,BCL11A,1.0
79,63035,BCORL1,
80,57448,BIRC6,3.0
81,673,BRAF,1.0
82,675,BRCA2,3.0
83,23476,BRD4,3.0
84,9024,BRSK2,1.0
85,254065,BRWD3,
86,683,BST1,3.0
87,9044,BTAF1,2.0
88,8945,BTRC,3.0
89,113246,C12orf57,
90,643338,C15orf62,3.0
91,721,C4B,3.0
92,765,CA6,3.0
93,773,CACNA1A,
94,774,CACNA1B,3.0
95,775,CACNA1C,1.0
96,776,CACNA1D,2.0
97,777,CACNA1E,1.0
98,778,CACNA1F,3.0
99,8913,CACNA1G,3.0
100,553,AVPR1B,3.0
101,339479,BRINP3,3.0
102,8912,CACNA1H,2.0
103,8911,CACNA1I,3.0
104,781,CACNA2D1,3.0
105,55799,CACNA2D3,1.0
106,783,CACNB2,2.0
107,23705,CADM1,3.0
108,253559,CADM2,3.0
109,8618,CADPS,3.0
110,93664,CADPS2,3.0
111,92558,BICDL1,3.0
112,815,CAMK2A,3.0
113,816,CAMK2B,
114,814,CAMK4,3.0
115,147968,CAPN12,3.0
116,4076,CAPRIN1,1.0
117,84433,CARD11,3.0
118,8573,CASK,1.0
119,54897,CASZ1,1.0
120,54862,CC2D1A,2.0
121,440193,CCDC88C,3.0
122,55297,CCDC91,3.0
123,881,CCIN,3.0
124,900,CCNG1,2.0
125,8812,CCNK,
126,401145,CCSER1,3.0
127,10575,CCT4,2.0
128,80381,CD276,3.0
129,952,CD38,3.0
130,83692,CD99L2,3.0
131,9578,CDC42BPB,2.0
132,1008,CDH10,3.0
133,1009,CDH11,3.0
134,1012,CDH13,2.0
135,64405,CDH22,3.0
136,1006,CDH8,3.0
137,1007,CDH9,3.0
138,8621,CDK13,
139,1024,CDK8,
140,782,CACNB1,3.0
141,6792,CDKL5,1.0
142,50937,CDON,3.0
143,27443,CECR2,3.0
144,56853,CELF4,1.0
145,60677,CELF6,3.0
146,9662,CEP135,2.0
147,80184,CEP290,3.0
148,95681,CEP41,2.0
149,84952,CGNL1,2.0
150,283489,CHAMP1,1.0
151,1105,CHD1,3.0
152,1106,CHD2,1.0
153,1107,CHD3,1.0
154,55636,CHD7,1.0
155,57680,CHD8,1.0
156,1120,CHKB,
157,1121,CHM,3.0
158,5119,CHMP1A,2.0
159,1131,CHRM3,3.0
160,1139,CHRNA7,2.0
161,1142,CHRNB3,3.0
162,10518,CIB2,2.0
163,23152,CIC,1.0
164,23332,CLASP1,2.0
165,1183,CLCN4,3.0
166,2055,CLN8,3.0
167,8218,CLTCL1,3.0
168,80790,CMIP,3.0
169,129607,CMPK2,3.0
170,54714,CNGB3,3.0
171,22866,CNKSR2,2.0
172,4849,CNOT3,1.0
173,1268,CNR1,2.0
174,5067,CNTN3,3.0
175,152330,CNTN4,2.0
176,53942,CNTN5,2.0
177,27255,CNTN6,2.0
178,26047,CNTNAP2,2.0
179,79937,CNTNAP3,2.0
180,85445,CNTNAP4,2.0
181,129684,CNTNAP5,3.0
182,340267,COL28A1,3.0
183,1376,CPT2,3.0
184,8532,CPZ,3.0
185,1387,CREBBP,1.0
186,23019,CNOT1,2.0
187,11151,CORO1A,1.0
188,7812,CSDE1,1.0
189,64478,CSMD1,3.0
190,1454,CSNK1E,3.0
191,1457,CSNK2A1,3.0
192,10664,CTCF,1.0
193,80315,CPEB4,2.0
194,1496,CTNNA2,
195,29119,CTNNA3,3.0
196,1499,CTNNB1,1.0
197,1501,CTNND2,2.0
198,83992,CTTNBP2,2.0
199,8452,CUL3,1.0
200,7461,CLIP2,3.0
201,9820,CUL7,2.0
202,1523,CUX1,2.0
203,23316,CUX2,3.0
204,1524,CX3CR1,3.0
205,23191,CYFIP1,2.0
206,1539,CYLC2,3.0
207,1584,CYP11B1,3.0
208,1593,CYP27A1,
209,747,DAGLA,3.0
210,27071,DAPP1,2.0
211,1654,DDX3X,1.0
212,168400,DDX53,3.0
213,10522,DEAF1,1.0
214,8562,DENR,2.0
215,9681,DEPDC5,
216,1717,DHCR7,1.0
217,22907,DHX30,
218,23181,DIP2A,1.0
219,22982,DIP2C,2.0
220,27185,DISC1,2.0
221,205428,DIPK2A,3.0
222,23259,DDHD2,2.0
223,85458,DIXDC1,3.0
224,1739,DLG1,3.0
225,1740,DLG2,2.0
226,1742,DLG4,1.0
227,9229,DLGAP1,2.0
228,9228,DLGAP2,3.0
229,58512,DLGAP3,3.0
230,28514,DLL1,3.0
231,1747,DLX3,2.0
232,1750,DLX6,3.0
233,1756,DMD,
234,1760,DMPK,1.0
235,1762,DMWD,3.0
236,23312,DMXL2,3.0
237,196385,DNAH10,3.0
238,8632,DNAH17,3.0
239,55567,DNAH3,3.0
240,92737,DNER,3.0
241,1788,DNMT3A,1.0
242,1793,DOCK1,3.0
243,9732,DOCK4,3.0
244,81704,DOCK8,2.0
245,22845,DOLK,
246,57628,DPP10,2.0
247,10072,DPP3,3.0
248,1803,DPP4,3.0
249,1804,DPP6,3.0
250,1806,DPYD,3.0
251,1808,DPYSL2,1.0
252,1809,DPYSL3,3.0
253,1813,DRD2,3.0
254,1814,DRD3,3.0
255,1826,DSCAM,1.0
