#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
MCL	1	Red	14	DLG2	9606.ENSP00000365272	Disks large homolog 2; Required for perception of chronic pain through NMDA receptor signaling. Regulates surface expression of NMDA receptors in dorsal horn neurons of the spinal cord. Interacts with the cytoplasmic tail of NMDA receptor subunits as well as inward rectifying potassium channels. Involved in regulation of synaptic stability at cholinergic synapses. Part of the postsynaptic protein scaffold of excitatory synapses (By similarity); Membrane associated guanylate kinases
MCL	1	Red	14	DLGAP1	9606.ENSP00000316377	Disks large-associated protein 1; Part of the postsynaptic scaffold in neuronal cells; Belongs to the SAPAP family
MCL	1	Red	14	GPHN	9606.ENSP00000417901	Gephyrin; Microtubule-associated protein involved in membrane protein-cytoskeleton interactions. It is thought to anchor the inhibitory glycine receptor (GLYR) to subsynaptic microtubules. Catalyzes two steps in the biosynthesis of the molybdenum cofactor. In the first step, molybdopterin is adenylated. Subsequently, molybdate is inserted into adenylated molybdopterin and AMP is released; In the C-terminal section; belongs to the MoeA family
MCL	1	Red	14	GRIA1	9606.ENSP00000428994	Glutamate receptor 1; Ionotropic glutamate receptor. L-glutamate acts as an excitatory neurotransmitter at many synapses in the central nervous system. Binding of the excitatory neurotransmitter L- glutamate induces a conformation change, leading to the opening of the cation channel, and thereby converts the chemical signal to an electrical impulse. The receptor then desensitizes rapidly and enters a transient inactive state, characterized by the presence of bound agonist. In the presence of CACNG4 or CACNG7 or CACNG8, shows resensitization which is characterized by a delayed accumulat [...] 
MCL	1	Red	14	GRID1	9606.ENSP00000330148	Glutamate receptor ionotropic, delta-1; Receptor for glutamate. L-glutamate acts as an excitatory neurotransmitter at many synapses in the central nervous system. The postsynaptic actions of Glu are mediated by a variety of receptors that are named according to their selective agonists; Belongs to the glutamate-gated ion channel (TC 1.A.10.1) family. GRID1 subfamily
MCL	1	Red	14	GRIK2	9606.ENSP00000397026	Glutamate receptor ionotropic, kainate 2; Ionotropic glutamate receptor. L-glutamate acts as an excitatory neurotransmitter at many synapses in the central nervous system. Binding of the excitatory neurotransmitter L- glutamate induces a conformation change, leading to the opening of the cation channel, and thereby converts the chemical signal to an electrical impulse. The receptor then desensitizes rapidly and enters a transient inactive state, characterized by the presence of bound agonist. May be involved in the transmission of light information from the retina to the hypothalamus.  [...] 
MCL	1	Red	14	GRIK5	9606.ENSP00000262895	Glutamate receptor ionotropic, kainate 5; Receptor for glutamate. L-glutamate acts as an excitatory neurotransmitter at many synapses in the central nervous system. The postsynaptic actions of Glu are mediated by a variety of receptors that are named according to their selective agonists. This receptor binds kainate > quisqualate > domoate > L- glutamate >> AMPA >> NMDA = 1S,3R-ACPD; Belongs to the glutamate-gated ion channel (TC 1.A.10.1) family. GRIK5 subfamily
MCL	1	Red	14	GRIN1	9606.ENSP00000360608	Glutamate receptor ionotropic, NMDA 1; Component of NMDA receptor complexes that function as heterotetrameric, ligand-gated ion channels with high calcium permeability and voltage-dependent sensitivity to magnesium. Channel activation requires binding of the neurotransmitter glutamate to the epsilon subunit, glycine binding to the zeta subunit, plus membrane depolarization to eliminate channel inhibition by Mg(2+). Sensitivity to glutamate and channel kinetics depend on the subunit composition; Belongs to the glutamate-gated ion channel (TC 1.A.10.1) family. NR1/GRIN1 subfamily
MCL	1	Red	14	GRIN2A	9606.ENSP00000379818	Glutamate receptor ionotropic, NMDA 2A; Component of NMDA receptor complexes that function as heterotetrameric, ligand-gated ion channels with high calcium permeability and voltage-dependent sensitivity to magnesium. Channel activation requires binding of the neurotransmitter glutamate to the epsilon subunit, glycine binding to the zeta subunit, plus membrane depolarization to eliminate channel inhibition by Mg(2+). Sensitivity to glutamate and channel kinetics depend on the subunit composition; channels containing GRIN1 and GRIN2A have higher sensitivity to glutamate and faster kineti [...] 
MCL	1	Red	14	GRIP1	9606.ENSP00000381098	Glutamate receptor-interacting protein 1; May play a role as a localized scaffold for the assembly of a multiprotein signaling complex and as mediator of the trafficking of its binding partners at specific subcellular location in neurons. Through complex formation with NSG1, GRIA2 and STX12 controls the intracellular fate of AMPAR and the endosomal sorting of the GRIA2 subunit toward recycling and membrane targeting (By similarity); PDZ domain containing
MCL	1	Red	14	RBFOX1	9606.ENSP00000309117	RNA binding protein fox-1 homolog 1; RNA-binding protein that regulates alternative splicing events by binding to 5'-UGCAUGU-3' elements. Regulates alternative splicing of tissue-specific exons and of differentially spliced exons during erythropoiesis
MCL	1	Red	14	SHANK1	9606.ENSP00000293441	SH3 and multiple ankyrin repeat domains protein 1; Seems to be an adapter protein in the postsynaptic density (PSD) of excitatory synapses that interconnects receptors of the postsynaptic membrane including NMDA-type and metabotropic glutamate receptors via complexes with GKAP/PSD-95 and Homer, respectively, and the actin-based cytoskeleton. Plays a role in the structural and functional organization of the dendritic spine and synaptic junction; Ankyrin repeat domain containing
MCL	1	Red	14	SLC12A5	9606.ENSP00000387694	Solute carrier family 12 member 5; Mediates electroneutral potassium-chloride cotransport in mature neurons and is required for neuronal Cl(-) homeostasis. As major extruder of intracellular chloride, it establishes the low neuronal Cl(-) levels required for chloride influx after binding of GABA-A and glycine to their receptors, with subsequent hyperpolarization and neuronal inhibition (By similarity). Involved in the regulation of dendritic spine formation and maturation; Solute carriers
MCL	1	Red	14	SLITRK5	9606.ENSP00000366283	SLIT and NTRK-like protein 5; Suppresses neurite outgrowth; Belongs to the SLITRK family
MCL	2	Salmon 2	9	EP400	9606.ENSP00000374213	E1A-binding protein p400; Component of the NuA4 histone acetyltransferase complex which is involved in transcriptional activation of select genes principally by acetylation of nucleosomal histones H4 and H2A. This modification may both alter nucleosome - DNA interactions and promote interaction of the modified histones with other proteins which positively regulate transcription. May be required for transcriptional activation of E2F1 and MYC target genes during cellular proliferation. The NuA4 complex ATPase and helicase activities seem to be, at least in part, contributed by the associ [...] 
MCL	2	Salmon 2	9	JARID2	9606.ENSP00000341280	Protein Jumonji; Regulator of histone methyltransferase complexes that plays an essential role in embryonic development, including heart and liver development, neural tube fusion process and hematopoiesis. Acts by modulating histone methyltransferase activity and promoting the recruitment of histone methyltransferase complexes to their target genes. Binds DNA and mediates the recruitment of the PRC2 complex to target genes in embryonic stem cells. Does not have histone demethylase activity but regulates activity of various histone methyltransferase complexes. In embryonic stem cells, i [...] 
MCL	2	Salmon 2	9	JMJD2C	9606.ENSP00000370710	Lysine-specific demethylase 4C; Histone demethylase that specifically demethylates 'Lys- 9' and 'Lys-36' residues of histone H3, thereby playing a central role in histone code. Does not demethylate histone H3 'Lys-4', H3 'Lys-27' nor H4 'Lys-20'. Demethylates trimethylated H3 'Lys-9' and H3 'Lys-36' residue, while it has no activity on mono- and dimethylated residues. Demethylation of Lys residue generates formaldehyde and succinate
MCL	2	Salmon 2	9	KDM5C	9606.ENSP00000364550	Lysine-specific demethylase 5C; Histone demethylase that specifically demethylates 'Lys- 4' of histone H3, thereby playing a central role in histone code. Does not demethylate histone H3 'Lys-9', H3 'Lys-27', H3 'Lys-36', H3 'Lys-79' or H4 'Lys-20'. Demethylates trimethylated and dimethylated but not monomethylated H3 'Lys-4'. Participates in transcriptional repression of neuronal genes by recruiting histone deacetylases and REST at neuron-restrictive silencer elements. Represses the CLOCK-ARNTL/BMAL1 heterodimer- mediated transcriptional activation of the core clock component PER2 (By [...] 
MCL	2	Salmon 2	9	KDM6A	9606.ENSP00000367203	Lysine-specific demethylase 6A; Histone demethylase that specifically demethylates 'Lys- 27' of histone H3, thereby playing a central role in histone code. Demethylates trimethylated and dimethylated but not monomethylated H3 'Lys-27'. Plays a central role in regulation of posterior development, by regulating HOX gene expression. Demethylation of 'Lys-27' of histone H3 is concomitant with methylation of 'Lys-4' of histone H3, and regulates the recruitment of the PRC1 complex and monoubiquitination of histone H2A. Plays a demethylase-independent role in chromatin remodeling to regulate  [...] 
